"group"	"group_name"	"num_kos"	"Z_mean"	"p.value"	"q.value"
"path:map00541"	"O-Antigen nucleotide sugar biosynthesis"	97	NA	0.0116485782787702	1
"path:map01250"	"Biosynthesis of nucleotide sugars"	211	NA	0.0124239811211746	1
"path:map00740"	"Riboflavin metabolism"	54	NA	0.0128721586789028	1
"md:M00034"	"Methionine salvage pathway"	20	NA	0.013908447573961	1
"md:M00376"	"3-Hydroxypropionate bi-cycle"	21	NA	0.0152822664908428	1
"path:map00500"	"Starch and sucrose metabolism"	106	NA	0.0157004699623086	1
"path:map05111"	"Biofilm formation - Vibrio cholerae"	106	NA	0.0157004699623086	1
"path:map00130"	"Ubiquinone and other terpenoid-quinone biosynthesis"	59	NA	0.0163302776430599	1
"path:map00051"	"Fructose and mannose metabolism"	112	NA	0.018839070539824	1
"path:map00280"	"Valine, leucine and isoleucine degradation"	69	NA	0.0246652815053755	1
"path:map00270"	"Cysteine and methionine metabolism"	123	NA	0.025544353728417	1
"path:map00250"	"Alanine, aspartate and glutamate metabolism"	70	NA	0.0256034051600202	1
"path:map00430"	"Taurine and hypotaurine metabolism"	29	NA	0.0281908825954372	1
"path:map04122"	"Sulfur relay system"	29	NA	0.0281908825954372	1
"md:M00001"	"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"	32	NA	0.0319122771918342	1
"path:map00730"	"Thiamine metabolism"	36	NA	0.0419936662041459	1
"md:M00112"	"Tocopherol/tocotorienol biosynthesis, homogentisate + phytyl/geranylgeranyl-PP => tocopherol/tocotorienol"	5	NA	0.0444957808599616	1
"md:M00135"	"GABA biosynthesis, eukaryotes, putrescine => GABA"	5	NA	0.0444957808599616	1
"md:M00573"	"Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin"	5	NA	0.0444957808599616	1
"md:M00652"	"Vancomycin resistance, D-Ala-D-Ser type"	5	NA	0.0444957808599616	1
"md:M00913"	"Pantothenate biosynthesis, 2-oxoisovalerate/spermine => pantothenate"	5	NA	0.0444957808599616	1
"path:map00040"	"Pentose and glucuronate interconversions"	89	NA	0.0469957157902173	1
"path:map00230"	"Purine metabolism"	217	NA	0.0474470817405354	1
"br:br01600"	"Antimicrobial resistance: KEGG signatures"	90	NA	0.0483054204500012	1
"path:map00061"	"Fatty acid biosynthesis"	39	NA	0.0485385892130913	1
"md:M00007"	"Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P"	6	NA	0.0531563585840208	1
"md:M00029"	"Urea cycle"	6	NA	0.0531563585840208	1
"path:map00670"	"One carbon pool by folate"	42	NA	0.055426170356306	1
"path:map00625"	"Chloroalkane and chloroalkene degradation"	43	NA	0.0577941931991911	1
"md:M00035"	"Methionine degradation"	7	NA	0.0617390601922151	1
"md:M00845"	"Arginine biosynthesis, glutamate => acetylcitrulline => arginine"	7	NA	0.0617390601922151	1
"md:M00114"	"Ascorbate biosynthesis, plants, fructose-6P => ascorbate"	8	NA	0.0702445803514709	1
"md:M00868"	"Heme biosynthesis, animals and fungi, glycine => heme"	8	NA	0.0702445803514709	1
"path:map00330"	"Arginine and proline metabolism"	107	NA	0.0732162225203394	1
"br:ko01007"	"Amino acid related enzymes"	108	NA	0.0748307735511532	1
"md:M00526"	"Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine"	10	NA	0.0786736075821111	1
"md:M00572"	"Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP"	10	NA	0.087026824311801	1
"md:M00872"	"O-glycan biosynthesis, mannose type (core M3)"	10	NA	0.087026824311801	1
"md:M00895"	"Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP"	10	NA	0.087026824311801	1
"path:map00720"	"Carbon fixation pathways in prokaryotes"	116	NA	0.0883048197714416	1
"path:map04070"	"Phosphatidylinositol signaling system"	55	NA	0.0886929886565635	1
"md:M00032"	"Lysine degradation, lysine => saccharopine => acetoacetyl-CoA"	11	NA	0.095304906929023	1
"md:M00117"	"Ubiquinone biosynthesis, prokaryotes, chorismate (+ polyprenyl-PP) => ubiquinol"	12	NA	0.095304906929023	1
"md:M00878"	"Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA"	11	NA	0.095304906929023	1
"path:map04213"	"Longevity regulating pathway - multiple species"	58	NA	0.0970444567396734	1
"path:map00071"	"Fatty acid degradation"	59	NA	0.0998765331992038	1
"path:map00680"	"Methane metabolism"	195	NA	0.101160806968925	1
"path:map00220"	"Arginine biosynthesis"	60	NA	0.102731643166851	1
"md:M00014"	"Glucuronate pathway (uronate pathway)"	12	NA	0.103508525836087	1
"md:M00025"	"Tyrosine biosynthesis, chorismate => HPP => tyrosine"	12	NA	0.103508525836087	1
"path:map00903"	"Limonene and pinene degradation"	12	NA	0.103508525836087	1
"path:map02026"	"Biofilm formation - Escherichia coli"	61	NA	0.105609145214389	1
"md:M00016"	"Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine"	14	NA	0.111638345501677	1
"md:M00024"	"Phenylalanine biosynthesis, chorismate => phenylpyruvate => phenylalanine"	13	NA	0.111638345501677	1
"md:M00036"	"Leucine degradation, leucine => acetoacetate + acetyl-CoA"	13	NA	0.111638345501677	1
"md:M00373"	"Ethylmalonyl pathway"	13	NA	0.111638345501677	1
"md:M00741"	"Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA"	13	NA	0.111638345501677	1
"md:M00082"	"Fatty acid biosynthesis, initiation"	14	NA	0.119695024512943	1
"md:M00083"	"Fatty acid biosynthesis, elongation"	14	NA	0.119695024512943	1
"path:map04964"	"Proximal tubule bicarbonate reclamation"	14	NA	0.119695024512943	1
"path:map00020"	"Citrate cycle (TCA cycle)"	66	NA	0.120310749472136	1
"md:M00849"	"C5 isoprenoid biosynthesis, mevalonate pathway, archaea"	15	NA	0.127679215627142	1
"path:map00531"	"Glycosaminoglycan degradation"	15	NA	0.127679215627142	1
"md:M00375"	"Hydroxypropionate-hydroxybutylate cycle"	19	NA	0.15120330278325	1
"path:map00981"	"Insect hormone biosynthesis"	18	NA	0.15120330278325	1
"path:map00332"	"Carbapenem biosynthesis"	19	NA	0.158903955066027	1
"path:map03018"	"RNA degradation"	79	NA	0.16055689626601	1
"path:map00380"	"Tryptophan metabolism"	80	NA	0.163750013302291	1
"br:ko01504"	"Antimicrobial resistance genes"	237	NA	0.168194944299342	1
"md:M00959"	"Guanine ribonucleotide degradation, GMP => Urate"	21	NA	0.174097949119347	1
"path:map00515"	"Mannose type O-glycan biosynthesis"	21	NA	0.174097949119347	1
"path:map00521"	"Streptomycin biosynthesis"	21	NA	0.174097949119347	1
"path:map00946"	"Degradation of flavonoids"	21	NA	0.174097949119347	1
"path:map00350"	"Tyrosine metabolism"	84	NA	0.176632100907632	1
"path:map00790"	"Folate biosynthesis"	84	NA	0.176632100907632	1
"path:map01212"	"Fatty acid metabolism"	84	NA	0.176632100907632	1
"path:map01502"	"Vancomycin resistance"	22	NA	0.181592523083781	1
"md:M00958"	"Adenine ribonucleotide degradation, AMP => Urate"	27	NA	0.189019627382789	1
"md:M00048"	"De novo purine biosynthesis, PRPP + glutamine => IMP"	31	NA	0.196379864555311	1
"path:map00561"	"Glycerolipid metabolism"	91	NA	0.199529688382243	1
"path:map00310"	"Lysine degradation"	98	NA	0.222757298285772	1
"path:map00626"	"Naphthalene degradation"	29	NA	0.232198761364927	1
"path:map00514"	"Other types of O-glycan biosynthesis"	31	NA	0.246078749324835	1
"path:map00940"	"Phenylpropanoid biosynthesis"	32	NA	0.252925110119197	1
"path:map00650"	"Butanoate metabolism"	113	NA	0.273071338878488	1
"md:M00011"	"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"	36	NA	0.27969925189456	1
"path:map00460"	"Cyanoamino acid metabolism"	36	NA	0.27969925189456	1
"path:map00710"	"Carbon fixation in photosynthetic organisms"	36	NA	0.27969925189456	1
"path:map01232"	"Nucleotide metabolism"	119	NA	0.293222189746649	1
"path:map01220"	"Degradation of aromatic compounds"	215	NA	0.309057207438441	1
"md:M00009"	"Citrate cycle (TCA cycle, Krebs cycle)"	42	NA	0.318085736332439	1
"br:br01612"	"DNA polymerases"	44	NA	0.324283154026088	1
"path:map03410"	"Base excision repair"	43	NA	0.324283154026088	1
"path:map00440"	"Phosphonate and phosphinate metabolism"	44	NA	0.330424694471572	1
"path:map00770"	"Pantothenate and CoA biosynthesis"	44	NA	0.330424694471572	1
"path:map00410"	"beta-Alanine metabolism"	45	NA	0.33651085744358	1
"path:map05230"	"Central carbon metabolism in cancer"	49	NA	0.360311575716193	1
"path:map00470"	"D-Amino acid metabolism"	53	NA	0.383265099774002	1
"path:map00550"	"Peptidoglycan biosynthesis"	53	NA	0.383265099774002	1
"br:ko01004"	"Lipid biosynthesis proteins"	147	NA	0.385579247112241	1
"path:map02040"	"Flagellar assembly"	55	NA	0.394433555852841	1
"path:map00906"	"Carotenoid biosynthesis"	56	NA	0.39994231107578	1
"path:map00999"	"Biosynthesis of various plant secondary metabolites; Including: Crocin biosynthesis, Cannabidiol biosynthesis, Mugineic acid biosynthesis, Pentagalloylglucose biosynthesis, Benzoxazinoid biosynthesis, Gramine biosynthesis, Coumarin biosynthesis, Furanocoumarin biosynthesis, Hordatine biosynthesis, Podophyllotoxin biosynthesis"	56	NA	0.39994231107578	1
"path:map04212"	"Longevity regulating pathway - worm"	57	NA	0.40540135118608	1
"path:map04361"	"Axon regeneration"	59	NA	0.41617206243762	1
"path:map05231"	"Choline metabolism in cancer"	61	NA	0.426749203028492	1
"path:map00053"	"Ascorbate and aldarate metabolism"	62	NA	0.431966265250657	1
"path:map00540"	"Lipopolysaccharide biosynthesis"	62	NA	0.431966265250657	1
"path:map00900"	"Terpenoid backbone biosynthesis"	63	NA	0.437136224246118	1
"path:map04211"	"Longevity regulating pathway"	68	NA	0.46229410617742	1
"path:map04727"	"GABAergic synapse"	69	NA	0.467190175286381	1
"path:map00400"	"Phenylalanine, tyrosine and tryptophan biosynthesis"	72	NA	0.481614598669162	1
"path:map00360"	"Phenylalanine metabolism"	74	NA	0.491014980400143	1
"path:map04146"	"Peroxisome"	74	NA	0.491014980400143	1
"path:map00562"	"Inositol phosphate metabolism"	76	NA	0.500246235121665	1
"br:ko00537"	"Glycosylphosphatidylinositol (GPI)-anchored proteins"	79	NA	0.513782592932669	1
"path:map01210"	"2-Oxocarboxylic acid metabolism"	82	NA	0.526955158398776	1
"path:map04013"	"MAPK signaling pathway - fly"	84	NA	0.535539562733847	1
"path:map05146"	"Amoebiasis"	87	NA	0.54812723674532	1
"path:map04724"	"Glutamatergic synapse"	88	NA	0.55224745670351	1
"path:map04910"	"Insulin signaling pathway"	88	NA	0.55224745670351	1
"br:ko02042"	"Bacterial toxins"	89	NA	0.556330405923824	1
"path:map00627"	"Aminobenzoate degradation"	89	NA	0.556330405923824	1
"path:map00760"	"Nicotinate and nicotinamide metabolism"	95	NA	0.580063938003265	1
"path:map04068"	"FoxO signaling pathway"	102	NA	0.606165297388898	1
"path:map04113"	"Meiosis - yeast"	103	NA	0.609760254145608	1
"path:map04936"	"Alcoholic liver disease"	105	NA	0.616852795325367	1
"path:map04072"	"Phospholipase D signaling pathway"	108	NA	0.62725252409215	1
"path:map00240"	"Pyrimidine metabolism"	110	NA	0.634029609628843	1
"path:map01501"	"beta-Lactam resistance"	112	NA	0.640684445933147	1
"path:map00564"	"Glycerophospholipid metabolism"	115	NA	0.650442258124577	1
"br:ko00194"	"Photosynthesis proteins"	138	NA	0.717017040782125	1
"path:map05417"	"Lipid and atherosclerosis"	159	NA	0.766737467953229	1
"path:map05208"	"Chemical carcinogenesis - reactive oxygen species"	175	NA	0.798709934245203	1
"br:ko02048"	"Prokaryotic defense system"	183	NA	0.813025369710193	1
"path:map05016"	"Huntington disease"	229	NA	0.877767477277246	1
"path:map05206"	"MicroRNAs in cancer"	245	NA	0.894602069520342	1
"md:M00010"	"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"	6	NA	1	1
"md:M00012"	"Glyoxylate cycle"	9	NA	1	1
"md:M00013"	"Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA"	7	NA	1	1
"md:M00017"	"Methionine biosynthesis, aspartate => homoserine => methionine"	15	NA	1	1
"md:M00018"	"Threonine biosynthesis, aspartate => homoserine => threonine"	12	NA	1	1
"md:M00019"	"Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine"	6	NA	1	1
"md:M00020"	"Serine biosynthesis, glycerate-3P => serine"	6	NA	1	1
"md:M00021"	"Cysteine biosynthesis, serine => cysteine"	5	NA	1	1
"md:M00022"	"Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate"	16	NA	1	1
"md:M00023"	"Tryptophan biosynthesis, chorismate => tryptophan"	17	NA	1	1
"md:M00026"	"Histidine biosynthesis, PRPP => histidine"	20	NA	1	1
"md:M00027"	"GABA (gamma-Aminobutyrate) shunt"	8	NA	1	1
"md:M00028"	"Ornithine biosynthesis, glutamate => ornithine"	16	NA	1	1
"md:M00030"	"Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine"	9	NA	1	1
"md:M00031"	"Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine"	6	NA	1	1
"md:M00033"	"Ectoine biosynthesis, aspartate => ectoine"	5	NA	1	1
"md:M00038"	"Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"	11	NA	1	1
"md:M00039"	"Monolignol biosynthesis, phenylalanine/tyrosine => monolignol"	12	NA	1	1
"md:M00040"	"Tyrosine biosynthesis, chorismate => arogenate => tyrosine"	8	NA	1	1
"md:M00042"	"Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline"	5	NA	1	1
"md:M00044"	"Tyrosine degradation, tyrosine => homogentisate"	9	NA	1	1
"md:M00046"	"Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate"	6	NA	1	1
"md:M00049"	"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"	7	NA	1	1
"md:M00050"	"Guanine ribonucleotide biosynthesis, IMP => GDP,GTP"	5	NA	1	1
"md:M00051"	"De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP"	16	NA	1	1
"md:M00052"	"Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"	6	NA	1	1
"md:M00053"	"Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP"	6	NA	1	1
"md:M00055"	"N-glycan precursor biosynthesis"	14	NA	1	1
"md:M00056"	"O-glycan biosynthesis, mucin type core"	7	NA	1	1
"md:M00059"	"Glycosaminoglycan biosynthesis, heparan sulfate backbone"	11	NA	1	1
"md:M00060"	"KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type"	10	NA	1	1
"md:M00061"	"D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P"	7	NA	1	1
"md:M00064"	"ADP-L-glycero-D-manno-heptose biosynthesis"	7	NA	1	1
"md:M00065"	"GPI-anchor biosynthesis, core oligosaccharide"	19	NA	1	1
"md:M00071"	"Glycosphingolipid biosynthesis, neolacto-series, LacCer => nLc4Cer"	5	NA	1	1
"md:M00072"	"N-glycosylation by oligosaccharyltransferase"	8	NA	1	1
"md:M00074"	"N-glycan biosynthesis, high-mannose type"	12	NA	1	1
"md:M00075"	"N-glycan biosynthesis, complex type"	13	NA	1	1
"md:M00076"	"Dermatan sulfate degradation"	5	NA	1	1
"md:M00078"	"Heparan sulfate degradation"	9	NA	1	1
"md:M00085"	"Fatty acid elongation in mitochondria"	6	NA	1	1
"md:M00087"	"beta-Oxidation"	19	NA	1	1
"md:M00088"	"Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone"	5	NA	1	1
"md:M00089"	"Triacylglycerol biosynthesis"	22	NA	1	1
"md:M00090"	"Phosphatidylcholine (PC) biosynthesis, choline => PC"	5	NA	1	1
"md:M00092"	"Phosphatidylethanolamine (PE) biosynthesis, ethanolamine => PE"	5	NA	1	1
"md:M00094"	"Ceramide biosynthesis"	8	NA	1	1
"md:M00095"	"C5 isoprenoid biosynthesis, mevalonate pathway"	8	NA	1	1
"md:M00096"	"C5 isoprenoid biosynthesis, non-mevalonate pathway"	10	NA	1	1
"md:M00097"	"beta-Carotene biosynthesis, GGAP => beta-carotene"	6	NA	1	1
"md:M00098"	"Acylglycerol degradation"	16	NA	1	1
"md:M00099"	"Sphingosine biosynthesis"	11	NA	1	1
"md:M00101"	"Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol"	10	NA	1	1
"md:M00102"	"Ergocalciferol biosynthesis, squalene 2,3-epoxide => ergosterol/ergocalciferol"	11	NA	1	1
"md:M00104"	"Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate"	12	NA	1	1
"md:M00109"	"C21-Steroid hormone biosynthesis, progesterone => cortisol/cortisone"	5	NA	1	1
"md:M00113"	"Jasmonic acid biosynthesis"	8	NA	1	1
"md:M00115"	"NAD biosynthesis, aspartate => quinolinate => NAD"	8	NA	1	1
"md:M00116"	"Menaquinone biosynthesis, chorismate (+ polyprenyl-PP) => menaquinol"	9	NA	1	1
"md:M00118"	"Glutathione biosynthesis, glutamate => glutathione"	5	NA	1	1
"md:M00119"	"Pantothenate biosynthesis, valine/L-aspartate => pantothenate"	6	NA	1	1
"md:M00120"	"Coenzyme A biosynthesis, pantothenate => CoA"	12	NA	1	1
"md:M00124"	"Pyridoxal-P biosynthesis, erythrose-4P => pyridoxal-P"	6	NA	1	1
"md:M00125"	"Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD"	18	NA	1	1
"md:M00126"	"Tetrahydrofolate biosynthesis, GTP => THF"	18	NA	1	1
"md:M00128"	"Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate + polyprenyl-PP => ubiquinol"	6	NA	1	1
"md:M00129"	"Ascorbate biosynthesis, animals, glucose-1P => ascorbate"	7	NA	1	1
"md:M00130"	"Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4"	12	NA	1	1
"md:M00133"	"Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine"	7	NA	1	1
"md:M00137"	"Flavanone biosynthesis, phenylalanine => naringenin"	5	NA	1	1
"md:M00140"	"C1-unit interconversion, prokaryotes"	5	NA	1	1
"md:M00142"	"NADH:ubiquinone oxidoreductase, mitochondria"	7	NA	1	1
"md:M00143"	"NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria"	11	NA	1	1
"md:M00145"	"NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria"	14	NA	1	1
"md:M00146"	"NADH dehydrogenase (ubiquinone) 1 alpha subcomplex"	14	NA	1	1
"md:M00147"	"NADH dehydrogenase (ubiquinone) 1 beta subcomplex"	13	NA	1	1
"md:M00148"	"Succinate dehydrogenase (ubiquinone)"	5	NA	1	1
"md:M00149"	"Succinate dehydrogenase, prokaryotes"	6	NA	1	1
"md:M00151"	"Cytochrome bc1 complex respiratory unit"	10	NA	1	1
"md:M00152"	"Cytochrome bc1 complex"	10	NA	1	1
"md:M00154"	"Cytochrome c oxidase"	17	NA	1	1
"md:M00155"	"Cytochrome c oxidase, prokaryotes"	5	NA	1	1
"md:M00156"	"Cytochrome c oxidase, cbb3-type"	5	NA	1	1
"md:M00157"	"F-type ATPase, prokaryotes and chloroplasts"	8	NA	1	1
"md:M00158"	"F-type ATPase, eukaryotes"	20	NA	1	1
"md:M00160"	"V-type ATPase, eukaryotes"	14	NA	1	1
"md:M00161"	"Photosystem II"	6	NA	1	1
"md:M00162"	"Cytochrome b6f complex"	8	NA	1	1
"md:M00163"	"Photosystem I"	6	NA	1	1
"md:M00165"	"Reductive pentose phosphate cycle (Calvin cycle)"	22	NA	1	1
"md:M00166"	"Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P"	7	NA	1	1
"md:M00167"	"Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P"	15	NA	1	1
"md:M00171"	"C4-dicarboxylic acid cycle, NAD - malic enzyme type"	9	NA	1	1
"md:M00173"	"Reductive citrate cycle (Arnon-Buchanan cycle)"	43	NA	1	1
"md:M00174"	"Methane oxidation, methanotroph, methane => formaldehyde"	12	NA	1	1
"md:M00175"	"Nitrogen fixation, nitrogen => ammonia"	8	NA	1	1
"md:M00176"	"Assimilatory sulfate reduction, sulfate => H2S"	12	NA	1	1
"md:M00308"	"Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P"	7	NA	1	1
"md:M00309"	"Non-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate"	8	NA	1	1
"md:M00345"	"Formaldehyde assimilation, ribulose monophosphate pathway"	7	NA	1	1
"md:M00346"	"Formaldehyde assimilation, serine pathway"	10	NA	1	1
"md:M00356"	"Methanogenesis, methanol => methane"	22	NA	1	1
"md:M00357"	"Methanogenesis, acetate => methane"	33	NA	1	1
"md:M00358"	"Coenzyme M biosynthesis"	5	NA	1	1
"md:M00370"	"Glucosinolate biosynthesis, tryptophan => glucobrassicin"	6	NA	1	1
"md:M00371"	"Castasterone biosynthesis, campesterol => castasterone"	10	NA	1	1
"md:M00372"	"Abscisic acid biosynthesis, beta-carotene => abscisic acid"	7	NA	1	1
"md:M00374"	"Dicarboxylate-hydroxybutyrate cycle"	23	NA	1	1
"md:M00377"	"Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)"	16	NA	1	1
"md:M00378"	"F420 biosynthesis, archaea"	5	NA	1	1
"md:M00415"	"Fatty acid elongation in endoplasmic reticulum"	13	NA	1	1
"md:M00418"	"Toluene degradation, anaerobic, toluene => benzoyl-CoA"	9	NA	1	1
"md:M00422"	"Acetyl-CoA pathway, CO2 => acetyl-CoA"	5	NA	1	1
"md:M00432"	"Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate"	5	NA	1	1
"md:M00433"	"Lysine biosynthesis, 2-oxoglutarate => 2-oxoadipate"	6	NA	1	1
"md:M00525"	"Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine"	9	NA	1	1
"md:M00527"	"Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine"	11	NA	1	1
"md:M00529"	"Denitrification, nitrate => nitrogen"	10	NA	1	1
"md:M00530"	"Dissimilatory nitrate reduction, nitrate => ammonia"	9	NA	1	1
"md:M00531"	"Assimilatory nitrate reduction, nitrate => ammonia"	9	NA	1	1
"md:M00534"	"Naphthalene degradation, naphthalene => salicylate"	9	NA	1	1
"md:M00538"	"Toluene degradation, toluene => benzoate"	8	NA	1	1
"md:M00539"	"Cumate degradation, p-cumate => 2-oxopent-4-enoate + 2-methylpropanoate"	8	NA	1	1
"md:M00540"	"Benzoate degradation, cyclohexanecarboxylic acid =>pimeloyl-CoA"	5	NA	1	1
"md:M00541"	"Benzoyl-CoA degradation, benzoyl-CoA => 3-hydroxypimeloyl-CoA"	9	NA	1	1
"md:M00542"	"EHEC/EPEC pathogenicity signature, T3SS and effectors"	17	NA	1	1
"md:M00543"	"Biphenyl degradation, biphenyl => 2-oxopent-4-enoate + benzoate"	7	NA	1	1
"md:M00544"	"Carbazole degradation, carbazole => 2-oxopent-4-enoate + anthranilate"	6	NA	1	1
"md:M00545"	"Trans-cinnamate degradation, trans-cinnamate => acetyl-CoA"	11	NA	1	1
"md:M00546"	"Purine degradation, xanthine => urea"	21	NA	1	1
"md:M00547"	"Benzene/toluene degradation, benzene => catechol / toluene => 3-methylcatechol"	5	NA	1	1
