"clade"	"n_host"	"n_genomes.x"	"tree_permut"	"rf_p_mean"	"rf_p_b01"	"rf_p_b005"	"hommola_p_mean"	"hommola_p_b01"	"hommola_p_b005"	"hommola_p_alltip"	"n_genomes.y"	"n_clusters"	"tot_host"	"tot_hostn2"	"tot_hostgroups"	"HsG"	"Ptver"	"HsA2"	"Gberingei"	"HsA1"	"Ggorilla"	"Ptschw"	"Ppan"	"Pttrog"	"HsUHGG"	"HsD"	"n_phy"	"n_cla"	"n_ord"	"n_fam"	"n_gen"	"n_spe"	"tax_cons"	"hash"
"f__UBA932_subtree_79"	5	5	999	0.333821821821822	1	1	0.00929229229229229	0	0	NA	5	5	5	NA	2	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	5	"g__Cryptobacteroides"	"ee4b6aeefbf10003e50414be9048873a"
"f__Bacteroidaceae_subtree_97"	5	6	999	0.0675905905905906	0	0.987987987987988	0.00934434434434434	0	0	NA	6	6	5	1	3	0	1	0	1	0	1	1	0	0	2	0	1	1	1	1	1	6	"g__Phocaeicola_A"	"6680c7ea775bc9c88453d223896af9f4"
"f__UBA953_subtree_4"	5	5	999	0.0672782782782783	0	0.991991991991992	0.00941541541541542	0	0	NA	5	5	5	NA	2	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	4	"g__Spyradosoma"	"1977b1507504e405c8c96c8be2e3e131"
"f__Acutalibacteraceae_subtree_262"	7	12	999	0.103185185185185	0.21021021021021	0.828828828828829	0.010019019019019	0	0	NA	12	12	7	2	3	2	1	0	1	1	2	1	1	1	2	0	1	1	1	1	1	11	"g__CAG-177"	"81a08d79af25a453e3e951c41a5cde56"
"f__Dialisteraceae_subtree_22"	5	14	999	0.0674854854854855	0	0.98998998998999	0.0106416416416416	0	0	NA	14	14	5	4	2	0	1	2	0	1	0	2	4	2	2	0	1	1	1	1	1	13	"g__Dialister"	"8c28cf9d5b2d779c795153c119e8b972"
"f__UBA932_subtree_62"	7	9	999	0.0287947947947948	0	0.396396396396396	0.010992992992993	0	0	NA	9	9	7	2	3	0	1	0	2	1	1	2	1	1	0	0	1	1	1	1	1	9	"g__Cryptobacteroides"	"710a701f5873bf036aac4c06439e4cd7"
"f__Bacteroidaceae_subtree_217"	6	18	999	0.180116116116116	0.504504504504504	0.996996996996997	0.0172682682682683	0	0	NA	18	18	6	2	3	1	2	2	1	1	0	1	1	1	8	0	1	1	1	1	1	18	"g__Prevotella"	"b75e80ab20347ac0b77fddbef01430b3"
"f__Acutalibacteraceae_subtree_115"	5	6	999	0.0676936936936937	0	0.98998998998999	0.0175075075075075	0	0	NA	6	6	5	1	2	0	1	0	1	0	0	1	1	2	0	0	1	1	1	1	1	6	"g__SIG603"	"56d7a85e92a1d2884a81d754d65421ab"
"f__Lachnospiraceae_subtree_200"	5	5	999	0.0674894894894895	0	0.990990990990991	0.0175265265265265	0	0	NA	5	5	5	NA	3	0	1	0	0	0	1	0	1	1	1	0	1	1	1	1	1	5	"g__Alectryocaccobium"	"c351185551db299cb71529b89b4ae31d"
"f__Bacteroidaceae_subtree_373"	5	5	999	0.0674774774774775	0	0.992992992992993	0.0175925925925926	0	0	NA	5	5	5	NA	2	0	1	1	0	0	0	1	1	1	0	0	1	1	1	1	1	5	"g__Alloprevotella"	"f80c4355776d3c5c5b3cd12f0b327fbd"
"f__Oscillospiraceae_subtree_290"	7	14	999	0.151678678678679	0.504504504504504	0.827827827827828	0.0177747747747748	0	0	NA	14	14	7	4	3	0	3	0	1	0	1	2	2	1	2	2	1	1	1	1	1	12	"g__F23-B02"	"7da68c52a14ddebee89fec6e9fc964b8"
"f__Bacteroidaceae_subtree_188"	5	6	999	0.0676826826826827	0	0.991991991991992	0.017958958958959	0	0	NA	6	6	5	1	2	0	1	0	0	0	0	1	1	2	1	0	1	1	1	1	1	6	"g__Prevotella"	"1534cab87fee9aaedbb5a437d99695af"
"f__Bacteroidaceae_subtree_142"	5	7	999	0.0674574574574575	0	0.993993993993994	0.0201781781781782	0	0	NA	7	7	5	1	2	0	1	1	0	0	0	1	1	1	2	0	1	1	1	1	1	6	"g__Prevotella"	"6b3a56420e449a9b95c78bb938d9527b"
"f__Erysipelotrichaceae_subtree_60"	5	6	999	0.333862862862863	1	1	0.0217177177177177	0	0.00200200200200196	NA	6	6	5	1	2	0	1	0	1	0	0	1	1	2	0	0	1	1	1	1	1	6	"g__Bulleidia"	"0946d8d9e0a28bdd065371b4da96d20b"
"f__Acutalibacteraceae_subtree_235"	5	6	999	0.0677487487487488	0	0.985985985985986	0.0222842842842843	0	0	NA	6	6	5	1	3	0	1	0	1	0	2	1	0	0	1	0	1	1	1	1	1	6	"g__RUG806"	"fbb3cfad0466c5c83658534ebc224f27"
"f__Methanomethylophilaceae_subtree_4"	5	6	999	0.0678158158158158	0	0.98998998998999	0.0257787787787788	0	0	NA	6	6	5	1	3	1	1	0	2	0	1	1	0	0	0	0	1	1	1	1	1	6	"g__MX-02"	"f15e33f74928a0bb31fb98cdb37bbf11"
"f__Methanomethylophilaceae_subtree_24"	5	6	999	0.0671931931931932	0	0.988988988988989	0.0259349349349349	0	0	NA	6	6	5	1	2	0	1	0	0	0	0	1	2	1	1	0	1	1	1	1	1	6	"g__UBA71"	"ac8c56176eddc044af422d2c9aa6aaeb"
"f__Sphaerochaetaceae_subtree_6"	5	5	999	0.334568568568569	1	1	0.0262472472472472	0	0	NA	5	5	5	NA	2	0	1	0	1	0	0	1	1	1	0	0	1	1	1	1	1	5	"g__UBA9732"	"9b69c70c645bc4276cecec49458462e6"
"f__Eggerthellaceae_subtree_91"	6	8	999	0.147698698698699	0.488488488488488	0.488488488488488	0.0277487487487487	0	0.0870870870870871	NA	8	8	6	2	2	0	1	0	1	0	1	2	2	1	0	0	1	1	1	1	1	8	"g__Senegalimassilia"	"6408c7e517cf40657440e1bedcf32ba3"
"f__Eggerthellaceae_subtree_20"	6	11	999	0.169685685685686	0.488488488488488	0.488488488488488	0.0313533533533534	0	0.27027027027027	NA	11	11	6	4	2	0	2	0	1	0	1	2	3	2	0	0	1	1	1	1	1	11	"g__CAG-1427"	"b4fa62d1704b713ffc8910b34faf24df"
"f__Sphaerochaetaceae_subtree_24"	5	7	999	0.0671651651651652	0	0.990990990990991	0.0329179179179179	0	0.303303303303303	NA	7	7	5	1	2	0	1	0	3	0	1	1	0	1	0	0	1	1	1	1	1	7	"g__Ornithospirochaeta"	"8bb53e9900b82418aa0f7c43d74002e2"
"f__Acutalibacteraceae_subtree_36"	5	7	999	0.0675795795795796	0	0.994994994994995	0.0340990990990991	0	0.00100100100100098	NA	7	7	5	1	2	0	1	0	0	0	0	1	1	1	3	0	1	1	1	1	1	6	"g__Eubacterium_R"	"9bbd0ea7f63459cf7b8d12da9be4868c"
"f__CAG-917_subtree_18"	5	5	999	0.334362362362362	1	1	0.0341561561561562	0	0.00400400400400402	NA	5	5	5	NA	3	0	0	0	1	0	0	1	1	1	1	0	1	1	1	1	1	5	"g__CAG-475"	"e55070cd1914d2c80f807902f1a9429a"
"f__Burkholderiaceae_subtree_3"	5	9	999	0.0678018018018018	0.00100100100100098	0.990990990990991	0.0345235235235235	0	0.00900900900900903	NA	9	9	5	1	3	0	1	0	1	0	1	1	0	0	5	0	1	1	1	1	1	8	"g__Oxalobacter"	"5efa1aff26f826cd31109c2fde79db46"
"f__Erysipelotrichaceae_subtree_57"	6	7	999	0.0674734734734735	0	0.985985985985986	0.0375675675675676	0	0.03003003003003	NA	7	7	6	1	3	0	1	0	1	0	0	1	1	2	1	0	1	1	1	1	1	7	"g__Bulleidia"	"3d1e7cdd2e3be9b7ef3ad415091ebd54"
"f__Anaerovoracaceae_subtree_40"	6	12	999	0.152274274274274	0.348348348348348	0.848848848848849	0.0413903903903904	0.0830830830830831	0.323323323323323	NA	12	12	6	4	3	1	2	0	2	0	1	3	1	0	2	0	1	1	1	1	1	11	"g__CAG-238"	"28af69a30c721acbb96503199ac42169"
"f__Lachnospiraceae_subtree_107"	4	5	999	0.334970970970971	1	1	0.0421151151151151	0	0.128128128128128	NA	5	5	4	1	2	0	2	0	1	0	0	1	1	0	0	0	1	1	1	1	1	5	"g__Oribacterium"	"08fa0a208fbff6a8ca9f1dd899bba9d6"
"f__Oscillospiraceae_subtree_292"	6	11	999	0.179459459459459	0.492492492492492	0.912912912912913	0.0421391391391391	0.03003003003003	0.281281281281281	NA	11	11	6	4	3	0	3	0	1	0	0	2	2	1	2	0	1	1	1	1	1	9	"g__F23-B02"	"0617041cc1e12a56021e03815e7f5f92"
"f__Oscillospiraceae_subtree_119"	5	5	999	1	1	1	0.0423023023023023	0	0.132132132132132	NA	5	5	5	NA	3	0	1	0	1	0	0	0	1	1	1	0	1	1	1	1	1	5	"g__CAG-83"	"09c60cb5b95ec53bed423fc9a20377bd"
"f__UBA660_subtree_35"	4	5	999	0.334662662662663	1	1	0.0423913913913914	0	0.128128128128128	NA	5	5	4	1	2	0	1	0	0	0	0	0	2	1	1	0	1	1	1	1	1	3	"g__UBA3789"	"3c06c0e57968f29f44c666545757f0dd"
"f__Bacteroidaceae_subtree_284"	5	5	999	0.333495495495496	1	1	0.0423973973973974	0	0.131131131131131	NA	5	5	5	NA	2	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	5	"g__Prevotella"	"9bbe80d772700c29d40ec55810579eb4"
"f__Erysipelotrichaceae_subtree_4"	4	4	999	0.334332332332332	1	1	0.0425035035035035	0	0.126126126126126	NA	4	4	4	NA	2	0	1	0	0	0	0	0	1	1	1	0	1	1	1	1	1	4	"g__Bulleidia"	"5d38c15c8d57cf11959d1ab1ed0e8229"
"f__Bacteroidaceae_subtree_205"	4	4	999	0.333751751751752	1	1	0.0425075075075075	0	0.139139139139139	NA	4	4	4	NA	2	0	1	0	0	1	0	1	1	0	0	0	1	1	1	1	1	4	"g__Prevotella"	"75093c89e2cac5727e02aa268af9ba33"
"f__Oscillospiraceae_subtree_120"	4	4	999	1	1	1	0.0425255255255255	0	0.122122122122122	NA	4	4	4	NA	2	0	1	0	1	0	0	0	1	1	0	0	1	1	1	1	1	4	"g__CAG-83"	"ffea7f3c778d1a06d5ce60c70279fcec"
"f__Bacteroidaceae_subtree_343"	4	4	999	0.3351001001001	1	1	0.0425705705705706	0	0.138138138138138	NA	4	4	4	NA	2	0	0	0	1	0	1	1	1	0	0	0	1	1	1	1	1	4	"g__UBA6382"	"d9a2f3fde97d312b5e1d310f18651950"
"f__Paludibacteraceae_subtree_2"	4	4	999	1	1	1	0.0426186186186186	0	0.126126126126126	NA	4	4	4	NA	2	0	1	0	0	0	1	1	0	1	0	0	1	1	1	1	1	4	"g__UBA1181"	"10d815c980b697b00be00e707d7fb26b"
"f__Burkholderiaceae_subtree_42"	5	5	999	0.334289289289289	1	1	0.0426346346346346	0	0.15015015015015	NA	5	5	5	NA	2	0	1	0	0	1	0	1	1	1	0	0	1	1	1	1	1	5	"g__Duodenibacillus"	"85b4f77c844267dedbec480ff58ff5c9"
"f__Coriobacteriaceae_subtree_351"	4	4	999	0.334324324324324	1	1	0.0426746746746747	0	0.144144144144144	NA	4	4	4	NA	2	0	1	0	0	0	0	1	1	0	1	0	1	1	1	1	1	4	"g__Collinsella"	"67d4541d46581f30066a1e807e9fad99"
"f__Bacteroidaceae_subtree_342"	5	5	999	0.0677337337337337	0	0.991991991991992	0.0426866866866867	0	0.134134134134134	NA	5	5	5	NA	3	0	0	0	1	0	1	1	1	0	1	0	1	1	1	1	1	5	"g__UBA6382"	"04c882b9ab7efe70c4831d33dcc3e7e0"
"f__Paludibacteraceae_subtree_41"	4	4	999	0.334298298298298	1	1	0.0426866866866867	0	0.152152152152152	NA	4	4	4	NA	2	0	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	4	"g__RF16"	"28612c62ef71c60e898f612d02f04027"
"f__UBA1407_subtree_5"	4	4	999	0.333692692692693	1	1	0.0427647647647648	0	0.144144144144144	NA	4	4	4	NA	3	0	0	0	1	0	1	1	0	0	1	0	1	1	1	1	1	4	"g__UBA1724"	"59d0d1f50b614314ca32f75a2d3a1a39"
"f__UBA1067_subtree_20"	4	4	999	0.334402402402402	1	1	0.0427737737737738	0	0.147147147147147	NA	4	4	4	NA	2	0	0	0	1	0	1	1	1	0	0	0	1	1	1	1	1	4	"g__UBA1067"	"7326e43501a38b153bc2d1834ac02a52"
"f__Bacteroidaceae_subtree_98"	4	4	999	0.334051051051051	1	1	0.0427797797797798	0	0.159159159159159	NA	4	4	4	NA	2	0	1	0	1	0	1	1	0	0	0	0	1	1	1	1	1	4	"g__Phocaeicola_A"	"c3d9d33cf60420ac7638319f5db2c984"
"f__Sphaerochaetaceae_subtree_25"	4	4	999	0.334462462462462	1	1	0.0428178178178178	0	0.15015015015015	NA	4	4	4	NA	2	0	1	0	1	0	0	1	0	1	0	0	1	1	1	1	1	4	"g__Ornithospirochaeta"	"4e06afad26e46e618e73b6712813d55d"
"f__Lachnospiraceae_subtree_372"	4	5	999	0.333665665665666	1	1	0.0429479479479479	0	0.147147147147147	NA	5	5	4	1	3	0	1	0	1	0	0	0	0	1	2	0	1	1	1	1	1	5	"g__AM51-8"	"494bd7509ad8858c2673c3cd5781c561"
"f__Fibrobacteraceae_subtree_1"	6	8	999	0.175418418418418	0.505505505505506	0.505505505505506	0.0463223223223223	0	0.427427427427427	NA	8	8	6	2	3	0	2	0	0	0	1	1	1	2	1	0	1	1	1	1	1	8	"g__Hallerella"	"e4cff5a27cb9072e98e6ac14c2c08bca"
"f__W3P20-009_subtree_4"	5	5	999	0.333457457457457	1	1	0.0509139139139139	0	0.561561561561562	NA	5	5	5	NA	2	0	1	0	1	0	1	1	0	1	0	0	1	1	1	1	1	5	"g__W3P20-009"	"14e85e311e22ab47bdc4f64d32de6d2b"
"f__Lachnospiraceae_subtree_401"	7	11	999	0.132513513513514	0.495495495495496	0.686686686686687	0.0537207207207207	0.189189189189189	0.583583583583584	NA	11	11	7	4	3	0	2	0	1	1	1	1	2	2	1	0	1	1	1	1	1	11	"g__CAG-791"	"12becc5281fd4f5e4133580eb46a080b"
"f__Bacteroidaceae_subtree_321"	5	5	999	0.0675485485485486	0	0.988988988988989	0.058985985985986	0	0.915915915915916	NA	5	5	5	NA	3	0	1	0	1	0	1	1	0	0	1	0	1	1	1	1	1	5	"g__UBA1786"	"15c92f2cfbb85863085ef7d3cbacc9a7"
"f__Paludibacteraceae_subtree_5"	5	5	999	0.334476476476476	1	1	0.0591581581581582	0	0.903903903903904	NA	5	5	5	NA	2	0	1	0	1	0	1	1	0	1	0	0	1	1	1	1	1	5	"g__UBA1181"	"c5c3547a58a1946caaea0d7ce25b3f2d"
"f__UBA932_subtree_14"	6	17	999	0.192146146146146	0.545545545545546	0.878878878878879	0.0625435435435436	0.207207207207207	0.490490490490491	NA	17	17	6	5	3	1	5	1	1	1	2	2	0	2	2	0	1	1	1	1	1	16	"g__Cryptobacteroides"	"adc35cbfcae1f2a4493503cb80313f81"
"f__Treponemataceae_subtree_22"	4	7	999	0.33442042042042	1	1	0.0625815815815816	0.24024024024024	0.348348348348348	NA	7	7	4	1	3	0	1	0	0	2	1	1	0	0	2	0	1	1	1	1	1	7	"g__Treponema_D"	"7c90418f05296bbda145dfc2b02db611"
"f__UBA932_subtree_48"	5	6	999	0.333891891891892	1	1	0.0633523523523524	0	0.782782782782783	NA	6	6	5	1	2	0	1	0	2	0	1	1	0	1	0	0	1	1	1	1	1	6	"g__Cryptobacteroides"	"273696de431c836cacbd022de00b51e0"
"f__Bacteroidaceae_subtree_335"	4	5	999	0.334515515515516	1	1	0.0644314314314314	0.024024024024024	0.603603603603604	NA	5	5	4	1	2	0	1	0	0	2	0	1	1	0	0	0	1	1	1	1	1	5	"g__UBA6398"	"92ec0fd7b5f006a51b8b639b2a86d72c"
"f__UBA932_subtree_63"	6	8	999	0.174117117117117	0.503503503503503	0.503503503503503	0.0693263263263263	0.452452452452452	0.503503503503503	NA	8	8	6	2	2	0	1	0	2	0	1	2	1	1	0	0	1	1	1	1	1	8	"g__Cryptobacteroides"	"6eb90e2a79e205d5ed2988c587e38793"
"f__Methanomethylophilaceae_subtree_14"	5	6	999	0.334277277277277	1	1	0.0708968968968969	0.287287287287287	0.554554554554554	NA	6	6	5	1	2	0	1	0	0	0	0	2	1	1	1	0	1	1	1	1	1	6	"g__UBA71"	"f659618ba5ae9b2067b5531dc211d5d0"
"f__Oscillospiraceae_subtree_243"	4	8	999	0.659677677677678	1	1	0.0718828828828829	0.227227227227227	0.343343343343343	NA	8	8	4	2	3	1	2	1	1	0	0	0	1	0	2	0	1	1	1	1	1	8	"g__UBA738"	"d0023449dd26c3f1c96cea9ced324417"
"f__Fibrobacteraceae_subtree_6"	5	7	999	0.526061061061061	0.492492492492492	0.996996996996997	0.075038038038038	0.491491491491492	0.491491491491492	NA	7	7	5	2	2	0	2	0	0	0	1	1	1	2	0	0	1	1	1	1	1	7	"g__Hallerella"	"66d2972e8cca09221df876ad5e19e440"
"f__CAG-74_subtree_19"	5	5	999	1	1	1	0.0757537537537537	0.00300300300300305	1	NA	5	5	5	NA	3	0	1	0	1	0	1	1	0	0	1	0	1	1	1	1	1	4	"g__UBA11524"	"1e7eba8990e68e0ccdb2e7bc1f03309a"
"f__Treponemataceae_subtree_16"	5	6	999	0.334118118118118	1	1	0.0762292292292292	0.00800800800800805	0.997997997997998	NA	6	6	5	1	3	0	1	0	0	0	1	1	1	0	2	0	1	1	1	1	1	6	"g__Treponema_D"	"ae0f52621047c4294b1bf8cdd0be8274"
"f__Paludibacteraceae_subtree_6"	6	6	999	0.289805805805806	1	1	0.0773433433433433	0.005005005005005	0.998998998998999	NA	6	6	6	NA	3	0	1	0	1	0	1	1	0	1	1	0	1	1	1	1	1	6	"g__UBA1181"	"dd4b3b95d351948fef5beaf5ac539438"
"f__Paludibacteraceae_subtree_25"	5	8	999	1	1	1	0.0789159159159159	0.262262262262262	0.754754754754755	NA	8	8	5	3	2	0	2	0	0	1	0	1	2	1	1	0	1	1	1	1	1	8	"g__RF16"	"f6f3419e7a0f7880830f378b9de2c26e"
"f__UBA660_subtree_161"	5	8	999	0.333950950950951	1	1	0.0821871871871872	0.432432432432432	0.780780780780781	NA	8	8	5	3	3	0	2	0	0	0	1	0	2	1	2	0	1	1	1	1	1	8	"g__Coprosoma"	"70b3bed8db0b3491ac7283c641ad5bbd"
"f__Erysipelotrichaceae_subtree_36"	4	4	999	0.334303303303303	1	1	0.0837147147147147	0.0380380380380381	1	NA	4	4	4	NA	2	0	1	0	0	0	0	0	1	1	1	0	1	1	1	1	1	4	"g__Absicoccus"	"28da8e05f778b2aecd13f4bd55756631"
"f__CAG-826_subtree_31"	4	4	999	0.334566566566567	1	1	0.0838858858858859	0.045045045045045	1	NA	4	4	4	NA	2	0	1	0	0	0	1	0	1	1	0	0	1	1	1	1	1	4	"g__UBA4951"	"6ae207dec932a9bf57096b113e7dc976"
"f__Sphaerochaetaceae_subtree_10"	4	5	999	0.33362962962963	1	1	0.0838998998998999	0.0370370370370371	1	NA	5	5	4	1	2	0	1	0	0	1	0	1	1	0	1	0	1	1	1	1	1	5	"g__UBA9732"	"4fbe21dd8b42947a8cad64a3ec952742"
"f__Bacteroidaceae_subtree_160"	4	4	999	0.334561561561562	1	1	0.0841211211211211	0.036036036036036	1	NA	4	4	4	NA	2	0	1	1	0	0	0	1	0	1	0	0	1	1	1	1	1	4	"g__Prevotella"	"d2b24355e75c994521d5443e307f97b5"
"f__Lachnospiraceae_subtree_201"	4	4	999	0.334387387387387	1	1	0.0841471471471471	0.041041041041041	1	NA	4	4	4	NA	2	0	1	0	0	0	0	0	1	1	1	0	1	1	1	1	1	4	"g__Alectryocaccobium"	"1eed04c984fd1ad2d40751afc850176a"
"f__Lachnospiraceae_subtree_382"	4	5	999	0.33406006006006	1	1	0.0841511511511512	0.031031031031031	1	NA	5	5	4	1	2	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	4	"g__Eubacterium_I"	"17c556f366bcfad014493f18fb5ff58b"
"f__Muribaculaceae_subtree_136"	4	4	999	0.333359359359359	1	1	0.0842872872872873	0.05005005005005	1	NA	4	4	4	NA	2	0	1	0	0	1	0	1	1	0	0	0	1	1	1	1	1	4	"g__Sodaliphilus"	"dab00f2d0948d1716e59da24f74b7a39"
"f__CAG-288_subtree_10"	5	5	999	0.0672422422422422	0	0.991991991991992	0.0843653653653654	0.041041041041041	1	NA	5	5	5	NA	3	0	0	0	1	0	0	1	1	1	1	0	1	1	1	1	1	5	"g__Enterosoma"	"b2c651d7ea13435d8117b8329e27234f"
"f__CAG-272_subtree_16"	4	4	999	0.333804804804805	1	1	0.0846746746746747	0.0470470470470471	1	NA	4	4	4	NA	2	1	0	0	0	0	0	1	1	1	0	0	1	1	1	1	1	3	"g__CAG-841"	"db97cef2e39c79601306bff4ea40428f"
"f__Anaerovoracaceae_subtree_11"	4	4	999	0.33409009009009	1	1	0.0846876876876877	0.0530530530530531	1	NA	4	4	4	NA	3	0	1	0	1	0	0	0	1	0	1	0	1	1	1	1	1	4	"g__UMGS973"	"5b1a6ca332182ef13c6b1333d1c03dc1"
"f__Bacteroidaceae_subtree_198"	4	4	999	0.334318318318318	1	1	0.0847787787787788	0.0380380380380381	1	NA	4	4	4	NA	3	0	1	0	1	0	0	0	0	1	1	0	1	1	1	1	1	4	"g__Prevotella"	"f21d5af0fa230c9ca37a7bb214985479"
"f__Lachnospiraceae_subtree_404"	6	9	999	0.159173173173173	0.476476476476477	0.73973973973974	0.085019019019019	0.471471471471472	0.740740740740741	NA	9	9	6	3	2	0	2	0	1	0	1	1	2	2	0	0	1	1	1	1	1	9	"g__CAG-791"	"f592714800e23a14bb1079b0f1cd156a"
"f__Sphaerochaetaceae_subtree_16"	7	15	999	0.420730730730731	0.7997997997998	0.885885885885886	0.100167167167167	0.347347347347347	0.604604604604605	NA	15	15	7	4	3	0	2	0	3	0	1	4	3	1	1	0	1	1	1	1	1	15	"g__Ornithospirochaeta"	"8048b1775d8b72b31ee6345d111e10c5"
"f__Oscillospiraceae_subtree_277"	5	6	999	0.668103103103103	1	1	0.101322322322322	0.501501501501502	0.501501501501502	NA	6	6	5	1	3	0	1	0	0	0	1	1	1	0	2	0	1	1	1	1	1	5	"g__Limivicinus"	"00c10b4b3235bba8c4e6676749747bd9"
"f__CAG-826_subtree_15"	7	10	999	0.158515515515516	0.524524524524524	0.642642642642643	0.101468468468468	0.681681681681682	0.682682682682683	NA	10	10	7	2	3	0	1	0	1	1	1	3	1	2	0	0	1	1	1	1	1	10	"g__UBA4951"	"dfd35521df4c2e35e228f83fdcf9af33"
"f__Atopobiaceae_subtree_30"	5	9	999	0.0675915915915916	0	0.991991991991992	0.108076076076076	0.556556556556557	1	NA	9	9	5	2	3	0	1	0	0	0	1	1	3	0	3	0	1	1	1	1	1	8	"g__Parolsenella"	"4e78b86ab1d2a28bed43070e1ff2c28c"
"f__Nanosyncoccaceae_subtree_4"	6	8	999	0.586826826826827	0.754754754754755	1	0.108142142142142	0.511511511511512	0.754754754754755	NA	8	8	6	2	2	0	2	0	2	0	1	1	1	1	0	0	1	1	1	1	1	8	"g__Nanosyncoccus"	"cccefc701341c60b474988c5f9bc2a87"
"f__Atopobiaceae_subtree_31"	4	6	999	0.334152152152152	1	1	0.112505505505506	0.366366366366366	1	NA	6	6	4	1	2	0	1	0	0	0	1	1	3	0	0	0	1	1	1	1	1	6	"g__Parolsenella"	"201da2fc9fb6491b9aa3a991bd8f0918"
"f__Treponemataceae_subtree_8"	4	8	999	0.333282282282282	1	1	0.113813813813814	0.153153153153153	1	NA	8	8	4	2	3	0	0	2	1	0	1	0	0	2	2	0	1	1	1	1	1	8	"g__Treponema_D"	"94083babd057b95f9578d4f8c8a0a5ca"
"f__CAG-288_subtree_17"	5	6	999	1	1	1	0.117522522522523	0.498498498498498	0.56956956956957	NA	6	6	5	1	2	0	1	0	0	0	0	1	2	1	1	0	1	1	1	1	1	6	"g__Enterosoma"	"4a783ce0d0fee3357b966cf5bf05e821"
"f__Anaeroplasmataceae_subtree_4"	4	9	999	0.674012012012012	1	1	0.118754754754755	0.523523523523524	0.943943943943944	NA	9	9	4	4	2	0	2	0	0	0	0	2	3	0	1	1	1	1	1	1	1	9	"g__CAG-307"	"29a7476ec949ce0a7d885d6739fd7bef"
